,#_No,#_Seed_ID_phyloprofile,#_GH_group,#_Prot_ID,#_Seed_taxon,#_Seed_taxon_ID,#_refspec_fdog,#_Enzyme,#_Description
1,2,GH26_ALX07411.1,GH26,ALX07411.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,"Mannan endo-1,4-beta-mannosidase, Cellulase"
2,3,GH26_ALX09217.1,GH26,ALX09217.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,"Mannan endo-1,4-beta-mannosidase, Cellulase"
3,4,GH26_ALX09255.1,GH26,ALX09255.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,glycoside hydrolase family 5
4,5,GH39_ALX09806.1,GH39,ALX09806.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,Carbohydrate binding family 6
5,6,GH44_ALX08608.1,GH44,ALX08608.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,"Cellulose 1,4-beta-cellobiosidase, Cellulase"
6,7,GH48_ALX09176.1,GH48,ALX09176.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,"Cellulose 1,4-beta-cellobiosidase"
7,8,GH48_ALX09761.1,GH48,ALX09761.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,glycoside hydrolase family 48
8,9,GH8_ALX08975.1,GH8,ALX08975.1,Acetivibrio thermocellus AD2,1138384,ACETH@1138384@000255615_3,Cellulase,"Licheninase, Cellulase"
9,10,GH5_10_XP_012938873.1,GH5_10,XP_012938873.1,Aplysia californica,6500,APLCA@6500@000002075_1,Cellulase,"mannan endo-1,4-beta-mannosidase"
10,11,GH116_ADB52396.1,GH116,ADB52396.1,Conexibacter woesei DSM 14684,469383,CONWO@469383@000025265_1,Cellulase,protein of unknown function DUF608
12,13,GH64_QKD57507.2,GH64,QKD57507.2,Fusarium oxysporum Fo47,660027,FUSOX@660027@013085055_1,Cellulase,hypothetical protein
14,15,GH64_QKD58554.1,GH64,QKD58554.1,Fusarium oxysporum Fo47,660027,FUSOX@660027@013085055_1,Cellulase,hypothetical protein
15,16,GH81_QKD56309.1,GH81,QKD56309.1,Fusarium oxysporum Fo47,660027,FUSOX@660027@013085055_1,Cellulase,"endo-1,3(4)-beta-glucanase"
16,17,GH1_QRW24047.1,GH1,QRW24047.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 1 protein
18,19,GH10_QRW19256.1,GH10,QRW19256.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,"endo-beta-1,4-xylanase"
25,26,GH10_QRW22755.1,GH10,QRW22755.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 10 protein
27,28,GH12_QRW15727.1,GH12,QRW15727.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,endoglucanase cel12C
28,29,GH12_QRW15728.1,GH12,QRW15728.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,Lipase (class 3)
34,35,GH128_QRW18429.1,GH128,QRW18429.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 128 protein
39,40,GH131_QRW16484.1,GH131,QRW16484.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 131 protein
41,42,GH131_QRW22550.1,GH131,QRW22550.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 131 protein
43,44,GH16_QRW22852.1,GH16,QRW22852.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 16 protein
52,53,GH16_1_QRW19682.1,GH16_1,QRW19682.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 16 protein
57,58,GH16_19_QRW19139.1,GH16_19,QRW19139.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 16 protein
67,68,GH17_QRW17901.1,GH17,QRW17901.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,DnaJ domain protein
68,69,GH17_QRW20708.1,GH17,QRW20708.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 17 protein
69,70,GH2_QRW19045.1,GH2,QRW19045.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,beta-mannosidase
71,72,GH3_QRW16158.1,GH3,QRW16158.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 3 protein
81,82,GH3_QRW27037.1,GH3,QRW27037.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 3 protein
83,84,GH30_QRW24543.1,GH30,QRW24543.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,Cellulase (glycosyl hydrolase family 5 protein)
84,85,GH30_3_QRW16783.1,GH30_3,QRW16783.1,Rhizoctonia solani AG-1 IA,456999,RHISO@456999@016906535_1,Cellulase,glycoside hydrolase family 30 protein
